-3355444,-3355444,-3355444,-3355444,-3355444,-3355444,-6720871,-10664867,-10664867,-10664867,-10664867,-10664867,-10664867,-6720871,-3355444,-3355444,
-3355444,-3355444,-3355444,-3355444,-3355444,-6710887,-13424837,-13424838,-13424839,-13424839,-13424839,-13424839,-13490630,-13228229,-6710887,-3355444,
-3355444,-3355444,-3355444,-3355444,-6710887,-13293767,-10932682,-9752780,-9687244,-9687244,-9687244,-9687244,-9687244,-11261130,-13228229,-6720871,
-3355444,-3355444,-3355444,-13092790,-13358790,-11130058,-7064271,-1817556,-1287108,-1421773,-1489876,-1489876,-1555412,-7916750,-11260873,-13162693,
-3355444,-3355444,-6710887,-13358790,-13425095,-6605006,-2998226,-1489363,-747162,-1087163,-1424084,-1424341,-1424341,-3260627,-7326158,-13162952,
-3355444,-6710887,-13293767,-13621703,-13490631,-6930619,-2594988,-946080,-609160,-745365,-1017520,-1424084,-1424341,-1424341,-6342607,-13228488,
-6720871,-13424837,-13545932,-12819403,-10796222,-7323050,-3972773,-1079718,-609416,-812442,-1019317,-1424084,-1424341,-4768721,-8441294,-13162950,
-12566445,-13358789,-13409997,-11618253,-7115954,-6864034,-5029044,-1554127,-610443,-1018804,-1423827,-1424341,-1489876,-9359308,-13031623,-12833220,
-13292485,-8019874,-4329098,-6372504,-11382201,-9423020,-5029557,-1620947,-1358291,-1424084,-1424341,-1424341,-1424341,-1555411,-6473934,-13162695,
-13489351,-11233214,-9648821,-10524595,-12699586,-8438447,-4176311,-1555411,-1424341,-1424341,-1424341,-1424341,-1424340,-2799553,-7587006,-13294023,
-13620936,-13602767,-13531857,-13555656,-13490631,-6930619,-2865089,-1489876,-1424341,-1424341,-1424341,-1686225,-2275528,-4175024,-8438195,-13359559,
-13556423,-13555911,-13555400,-13424578,-13425095,-6605006,-2998226,-1489877,-1424341,-1882831,-2144714,-2734018,-4305838,-6207659,-9094581,-13294023,
-13359555,-13359555,-13489345,-12307900,-13358790,-11130058,-7064271,-1817812,-1555411,-3126975,-4175024,-4371374,-4895656,-9488311,-11850176,-13161669,
-3355444,-3355444,-3355444,-3355444,-6710887,-13293767,-10932682,-9752780,-9752779,-10407619,-10866109,-10866109,-10800572,-11850432,-13228229,-6720871,
-3355444,-3355444,-3355444,-3355444,-3355444,-6710887,-13424837,-13424838,-13424839,-13424839,-13424839,-13424839,-13490630,-13228229,-6710887,-3355444,
-3355444,-3355444,-3355444,-3355444,-3355444,-3355444,-6720871,-10664867,-10664867,-10664867,-10664867,-10664867,-10664867,-6720871,-3355444,-3355444,
